    1  git config --global user.name "Kateryna Kotovych"
    2  git config --global user.email kat.mih.kot@gmail.com
    3  git clone https://github.com/Kateryna-Kot/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Changed .gitignore"
   10  git add text_ignore.txt
   11  git commit -m "Changed text_ignore.txt"
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "Changed main_test.txt"
   16  git status
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "Changed develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "Changed develop_test.txt"
   26  git status
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
